stimulus,Intensity,Pleasantness,Green,Cucumber,Herbal,Mint,Woody,Pine,Floral,Powdery,Fruity,Citrus,Tropical,Berry,Peach,Sweet,Caramellic,Vanilla,BrownSpice,Smoky,Burnt,Roasted,Grainy,Meaty,Nutty,Fatty,Coconut,Waxy,Dairy,Buttery,Cheesy,Sour,Fermented,Sulfurous,Garlic.Onion,Earthy,Mushroom,Musty,Ammonia,Fishy,Fecal,Rotten.Decay,Rubber,Phenolic,Animal,Medicinal,Cooling,Sharp,Chlorine,Alcoholic,Plastic,Ozone,Metallic
A956,4.332352941,5.891176471,0.117647059,0,0,0.029411765,0,0,0.117647059,0,1.588235294,0,0.588235294,0.794117647,0.205882353,1.735294118,0.235294118,0.441176471,0,0,0,0.058823529,0,0,0.058823529,0.441176471,0.235294118,0,0.852941176,0,0,0.176470588,0.441176471,0.029411765,0.029411765,0,0,0.117647059,0.088235294,0,0,0.147058824,0,0,0,0.176470588,0.058823529,0.117647059,0.147058824,0.029411765,0,0,0
B002,5.544117647,4.497058824,0.058823529,0,0,0,0.058823529,0,0,0.029411765,0.205882353,0.088235294,0.205882353,0.088235294,0,0.235294118,0,0.058823529,0.029411765,0,0.117647059,0.147058824,0.147058824,0.147058824,0.176470588,0.235294118,0,0,0,0.235294118,0.058823529,0.764705882,0.5,0.205882353,0.558823529,0,0.264705882,0.088235294,0.235294118,0.088235294,0.058823529,0,0,0.382352941,0.058823529,0.088235294,0.088235294,0.588235294,0,1.117647059,0,0.029411765,0
B028,6.294117647,4.735294118,0.235294118,0.029411765,0.323529412,0,0.088235294,0.058823529,0,0.147058824,0.647058824,0,0.029411765,0.323529412,0,0.441176471,0,0.058823529,0,0.088235294,0.029411765,0.617647059,1.058823529,0.117647059,1.352941176,0.911764706,0,0.558823529,0.294117647,0.235294118,0.088235294,0.205882353,0.176470588,0.323529412,0.117647059,0,0,0.352941176,0.117647059,0.088235294,0.088235294,0.5,0.088235294,0.147058824,0,0,0.029411765,0.264705882,0.058823529,0.441176471,0.117647059,0,0
B037,4.585294118,6.152941176,0.088235294,0.029411765,0,0.058823529,0,0.117647059,0.5,0.235294118,1.352941176,0.411764706,0.705882353,1.058823529,0.176470588,1.352941176,0.058823529,0.058823529,0,0,0,0.058823529,0.029411765,0.264705882,0.205882353,0.205882353,0,0.088235294,0.029411765,0.088235294,0.147058824,0.147058824,0,0.176470588,0.264705882,0,0,0.058823529,0,0.058823529,0,0,0,0,0,0,0,0.029411765,0.058823529,0.117647059,0,0,0
B080,6.808823529,5.370588235,1.911764706,1.029411765,0.088235294,0.205882353,0.147058824,0.529411765,0.588235294,0.294117647,0.205882353,0.882352941,0.058823529,0,0.088235294,0.323529412,0,0,0,0,0,0,0,0,0,0.264705882,0,0.147058824,0,0,0,0.176470588,0,0,0,0,0,0.735294118,0.470588235,0,0,0,0,0.5,0.029411765,0.176470588,0.117647059,0,0.529411765,0,0.235294118,1.147058824,0.176470588
B167,6.535294118,5.132352941,1.029411765,0.235294118,0.205882353,0.058823529,0,0.352941176,0.294117647,0.058823529,0,0.941176471,0.117647059,0.117647059,0,0.117647059,0,0,0,0,0,0,0,0,0,0.264705882,0,0.088235294,0,0,0,0.088235294,0,0,0,0.088235294,0,0.647058824,0.411764706,0.235294118,0,0,0.235294118,0.352941176,0,0.117647059,0.294117647,0.264705882,0.617647059,0.205882353,0.235294118,1.323529412,0.235294118
B202,6.958823529,4.438235294,0,0.088235294,0.117647059,0,0,0,0,0,0.029411765,0.117647059,0,0.088235294,0,0,0,0,0.088235294,0.117647059,0.147058824,0.352941176,0.058823529,0.5,0.352941176,0.411764706,0,0.058823529,0.294117647,0.205882353,0.852941176,0.588235294,0.735294118,0.735294118,3.617647059,0,0,0,0.176470588,0.294117647,0.029411765,0.676470588,0.029411765,0,0,0,0,0.323529412,0,0,0,0,0
B227,6.755882353,4.947058824,1.529411765,1.647058824,0.529411765,0.323529412,0.205882353,0.382352941,0.352941176,0.352941176,0.117647059,0.558823529,0,0,0,0.294117647,0,0,0,0,0,0.117647059,0,0.117647059,0.058823529,0.382352941,0,0.264705882,0,0,0,0.147058824,0,0,0,0.117647059,0,0.411764706,0.382352941,0,0,0,0,0.205882353,0,0.294117647,0.294117647,0.058823529,0.382352941,0,0.058823529,0.558823529,0.088235294
B406,5.682352941,5.479411765,1.470588235,0.676470588,0.117647059,0,0.382352941,0.235294118,0.117647059,0.382352941,0.352941176,0.882352941,0.058823529,0.147058824,0.176470588,0.058823529,0.088235294,0,0,0,0,0,0.205882353,0,0,0.323529412,0,0.058823529,0,0,0.058823529,0.058823529,0,0,0,0,0,0.558823529,0.5,0.088235294,0,0,0.088235294,0.058823529,0,0.147058824,0.323529412,0.029411765,0.382352941,0.058823529,0,0.588235294,0
B421,3.320588235,4.417647059,0.147058824,0,0,0,0,0,0.147058824,0.117647059,1,0,0.235294118,0.235294118,0,0.558823529,0,0,0,0.147058824,0.147058824,0,0.205882353,0.411764706,0.117647059,0.235294118,0,0.147058824,0.088235294,0.205882353,0.117647059,0,0,0.352941176,0.323529412,0,0.117647059,0.264705882,0,0,0.176470588,0.058823529,0.176470588,0,0.088235294,0,0.029411765,0.058823529,0,0.264705882,0.029411765,0,0
B521,7.064705882,6.591176471,0.147058824,0.058823529,0.294117647,0.5,0.088235294,0.088235294,0,0,0,0.058823529,0,0,0,0.117647059,0,0,0,0,0,0,0,0,0,0.088235294,0,0,0,0,0,0,0.058823529,0,0,0,0,0.117647059,0.058823529,0,0,0,0,0,0,3.294117647,2.588235294,0.176470588,0.029411765,0.205882353,0,0.117647059,0
B522,4.173529412,5.123529412,0.352941176,0.117647059,0,0,0,0,0.088235294,0.235294118,1.117647059,0.088235294,0.176470588,0.147058824,0.176470588,1.294117647,0.088235294,0,0,0,0,0,0.176470588,0.5,0.323529412,0.147058824,0,0.088235294,0.117647059,0.029411765,0.088235294,0,0.117647059,0.352941176,0.617647059,0,0.088235294,0.147058824,0,0,0,0.264705882,0.029411765,0,0,0,0.029411765,0.058823529,0,0.029411765,0,0,0
B538,5.355882353,5.714705882,0.117647059,0,0.382352941,0.411764706,0.352941176,0.382352941,0.176470588,0.029411765,0.176470588,0,0,0.147058824,0,0.529411765,0,0,0.088235294,0,0,0.058823529,0,0.088235294,0,0.176470588,0,0,0.088235294,0.058823529,0,0,0,0,0.117647059,0.088235294,0.117647059,0.176470588,0.088235294,0,0,0,0,0.176470588,0,2.588235294,2,0.117647059,0,0.176470588,0.088235294,0,0.058823529
B577,6.523529412,4.076470588,0.205882353,0,0.294117647,0,0.558823529,0.411764706,0.088235294,0.147058824,0.117647059,0,0.205882353,0.235294118,0,0.441176471,0,0,0.117647059,0.058823529,0.088235294,0,0,0.088235294,0.088235294,0.147058824,0.088235294,0,0,0,0,0,0.117647059,0,0,0.5,0.058823529,1.058823529,0.5,0.176470588,0.352941176,0.088235294,0.617647059,0.764705882,0.176470588,0.441176471,0.176470588,0.323529412,0.235294118,0.323529412,0.705882353,0.588235294,0.058823529
B593,6.038235294,4.841176471,0.205882353,0,0.264705882,0,0.205882353,0.294117647,0.382352941,0.441176471,0.323529412,0.529411765,0,0.647058824,0,0.970588235,0,0,0.029411765,0,0,0,0,0,0.088235294,0.058823529,0,0,0.205882353,0.058823529,0,1.058823529,0.705882353,0,0,0,0,0.264705882,0.411764706,0.088235294,0,0.323529412,0.117647059,0.352941176,0,0.823529412,0.382352941,0.5,0.176470588,0.235294118,0.470588235,0,0
B726,6.773529412,5.338235294,0.205882353,0.088235294,0.882352941,0.558823529,0.294117647,0.558823529,0.764705882,0.294117647,0.411764706,0,0.117647059,0.205882353,0.205882353,1.235294118,0,0.176470588,0.764705882,0,0,0.029411765,0,0.117647059,0,0.5,0.029411765,0,0,0,0.058823529,0.029411765,0,0.088235294,0,0.088235294,0,0.147058824,0,0.117647059,0.058823529,0,0.205882353,0.352941176,0,0.911764706,0.735294118,0.411764706,0.323529412,0.323529412,0.176470588,0,0
B798,3.917647059,5.194117647,0.588235294,0,0.294117647,0.117647059,0.058823529,0.029411765,0.117647059,0.058823529,0.823529412,0,0.176470588,0.235294118,0,0.823529412,0.205882353,0.117647059,0.382352941,0,0,0,0.058823529,0,0,0,0.029411765,0.029411765,0.058823529,0,0,0,0.058823529,0.058823529,0,0,0.088235294,0.205882353,0.117647059,0,0,0,0.352941176,0.176470588,0.088235294,0.411764706,0.088235294,0.029411765,0,0.029411765,0.058823529,0.294117647,0
B812,4.547058824,5.929411765,1.117647059,1.294117647,0.382352941,0.147058824,0,0.294117647,0.058823529,0.117647059,0.441176471,0.882352941,0.088235294,0.088235294,0.147058824,0.294117647,0,0,0,0,0,0.029411765,0.176470588,0,0.264705882,0.294117647,0,0.205882353,0,0,0,0.058823529,0.029411765,0.088235294,0,0,0,0.352941176,0.147058824,0,0,0,0.088235294,0.029411765,0,0,0.147058824,0.088235294,0.088235294,0.147058824,0,0.264705882,0
B941,4.702941176,5.426470588,0.235294118,0.088235294,0.117647059,0.058823529,0.176470588,0,0.147058824,0.352941176,0.970588235,0,0.058823529,0.441176471,0,0.764705882,0,0.088235294,0,0,0,0.441176471,0.441176471,0.294117647,0.970588235,0.823529412,0,0,0.264705882,0.176470588,0.029411765,0.029411765,0.117647059,0,0,0.088235294,0,0.117647059,0.029411765,0.058823529,0.323529412,0.117647059,0,0,0,0,0.058823529,0,0.117647059,0.058823529,0.088235294,0,0
B962,4.664705882,5.229411765,0.147058824,0,0.323529412,0.029411765,0.176470588,0,0.382352941,0.5,0.529411765,0,0.382352941,0.088235294,0,0.941176471,0.176470588,0.382352941,0.470588235,0,0,0.264705882,0.147058824,0.088235294,0.382352941,0.205882353,0,0.147058824,0.029411765,0,0,0,0,0,0,0.235294118,0,0.823529412,0.147058824,0,0.088235294,0.205882353,0.117647059,0,0.147058824,0.235294118,0.117647059,0,0,0.147058824,0.294117647,0.205882353,0
B984,4.797058824,5.529411765,0.911764706,0.323529412,0.411764706,0.088235294,0,0.058823529,0.558823529,0.235294118,0.029411765,0.705882353,0.029411765,0,0.176470588,0.470588235,0,0.088235294,0,0,0,0.088235294,0.088235294,0,0,0.264705882,0,0.029411765,0,0,0.088235294,0.058823529,0,0,0,0,0,0.058823529,0.088235294,0.117647059,0,0,0.088235294,0,0,0.029411765,0.323529412,0.088235294,0.676470588,0.117647059,0.147058824,1.352941176,0.147058824
C022,4.436666667,4.13,0.033333333,0,0,0.066666667,0,0.1,0.066666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066666667,0.5,0.033333333,0.266666667,0.033333333,0,0.166666667,0.333333333,0.5,0.4,0.466666667,0.3,1.6,0.233333333,0,0.433333333,0.233333333,0.033333333,0.1,0.533333333,0,0.033333333,0,0,0.066666667,0.3,0.1,0.066666667,0.066666667,0.333333333,0
C053,6.116666667,5.88,1.166666667,0.8,0.166666667,0.1,0.533333333,0.333333333,0.733333333,0,0.766666667,0.666666667,0.533333333,0.166666667,0.133333333,0.966666667,0.033333333,0.1,0,0,0,0,0.133333333,0,0.033333333,0.3,0,0.333333333,0,0,0,0.066666667,0,0,0,0,0,0.233333333,0,0,0,0,0,0.4,0,0.1,0.4,0.1,0.266666667,0,0.066666667,0.633333333,0
C064,3.986666667,5.783333333,0.166666667,0.2,0,0.333333333,0,0,0.1,0,1.233333333,0.266666667,0.8,0.6,0.066666667,1.433333333,0.233333333,0.1,0,0,0,0,0.133333333,0,0.1,0.033333333,0,0,0.166666667,0,0.033333333,0.166666667,0.2,0.1,0.033333333,0,0,0.133333333,0,0,0,0.1,0.1,0,0,0.033333333,0.133333333,0.1,0.066666667,0.233333333,0,0.066666667,0.066666667
C220,6.596666667,5.96,0.766666667,0.566666667,0.166666667,0.033333333,0,0.133333333,0.566666667,0.1,1.266666667,0.733333333,0.966666667,0.933333333,0.5,2.3,0.1,0.333333333,0,0,0,0,0,0,0,0.066666667,0,0,0,0,0,0.1,0.033333333,0,0.1,0,0,0.1,0.266666667,0,0,0,0,0.133333333,0,0.1,0.4,0.333333333,0.133333333,0.266666667,0.133333333,0.133333333,0.066666667
C260,6.753333333,6.28,0.3,0,0.9,1.433333333,0.733333333,0.6,0.1,0,0,0,0,0,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.066666667,0,0.066666667,0.133333333,0,0,0,0,0,0,2.833333333,2.7,0.133333333,0.033333333,0.1,0,0.1,0
C379,6.586666667,5.72,0.2,0.266666667,0.1,0.133333333,0,0.066666667,0.5,0.1,1.366666667,0.9,1.366666667,0.633333333,0.366666667,1.666666667,0,0,0.133333333,0,0,0,0,0,0,0.3,0,0.666666667,0,0,0,0,0,0,0,0,0,0.3,0,0,0,0,0,0.666666667,0,0.066666667,0.066666667,0.166666667,0.166666667,0.233333333,0.6,0.333333333,0.066666667
C410,4.163333333,5.396666667,0.3,0.1,0.366666667,1.333333333,0.2,0.233333333,0.233333333,0,0.066666667,0,0.1,0,0,0.466666667,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.233333333,0,0.266666667,0,0,0,0,0,0,0,1.033333333,1.4,0.133333333,0.166666667,0.166666667,0.2,0.1,0
C549,5.446666667,5.173333333,0.333333333,0,0.466666667,0,0.1,0,0.166666667,0,0.3,0.166666667,0,0.233333333,0,0.6,0.633333333,0.4,0,0,0.033333333,0,0.1,0.066666667,0,0,0,0,0.5,0.366666667,0.233333333,0.333333333,0.733333333,0.066666667,0,0,0,0.233333333,0,0.1,0,0.133333333,0.033333333,0.433333333,0,0.366666667,0.033333333,0.3,0,1.033333333,0.166666667,0,0
C588,6.19,3.736666667,0.166666667,0,0.1,0,0,0,0,0.066666667,0,0,0,0,0,0.1,0,0,0,0.1,0.133333333,0.733333333,0.133333333,1.133333333,0.433333333,0.4,0,0,0.2,0,0.633333333,0.666666667,0.666666667,0.333333333,1.466666667,0,0.3,0,0.1,0.1,0.133333333,0.733333333,0.066666667,0.433333333,0.1,0.233333333,0,0,0.4,0.1,0.1,0.066666667,0
C599,5.116666667,5.873333333,0.6,0.1,0.133333333,0,0.166666667,0.166666667,0,0,1.2,0.633333333,0.3,0.266666667,0.633333333,1.4,0,0,0,0,0,0,0,0.1,0,0.233333333,0,0.366666667,0,0,0,0.066666667,0,0,0,0.166666667,0,0.3,0,0,0,0,0,0.1,0,0.1,0.233333333,0,0.2,0.133333333,0.133333333,0.366666667,0
C826,4.67,5.31,0.033333333,0,0,0,0,0,0.133333333,0,0.3,0,0.1,0.1,0.1,0.8,0.866666667,0.466666667,0,0,0,0,0,0,0,0,0,0.133333333,0.3,0.833333333,0.233333333,0.366666667,0.3,0.033333333,0.066666667,0,0,0.1,0,0.1,0,0,0.033333333,0.3,0,0.1,0.133333333,0.233333333,0.033333333,0.766666667,0.2,0.066666667,0.066666667
C970,5.006666667,4.113333333,0.1,0.133333333,0.1,0,0.1,0.033333333,0.133333333,0,0,0,0,0,0,0.3,0,0,0.133333333,0,0,0.166666667,0.166666667,0.233333333,0.1,0.233333333,0,0,0,0.3,0.4,0.5,0.333333333,0.166666667,1.1,0.2,0.266666667,0.366666667,0.066666667,0.1,0,0.366666667,0.133333333,0.3,0.033333333,0.1,0.066666667,0.066666667,0.333333333,0.366666667,0.1,0,0
C985,4.976666667,4.676666667,0,0,0,0,0,0,0,0.133333333,0,0,0,0.066666667,0,0,0,0,0,0,0,0.733333333,0.7,0.5,0.833333333,0.566666667,0,0,0.666666667,0.2,0.4,0.133333333,0.233333333,0.266666667,0.733333333,0.033333333,0.066666667,0.2,0.1,0.1,0.033333333,0.1,0,0.133333333,0.166666667,0.3,0,0.033333333,0,0,0,0.033333333,0
D005,5.513333333,3.966666667,0.066666667,0.1,0.1,0.033333333,0.166666667,0.166666667,0.133333333,0.233333333,0.066666667,0.066666667,0,0,0,0.066666667,0,0,0,0,0,0,0.1,0.133333333,0,0.866666667,0.266666667,1.733333333,0.066666667,0.166666667,0,0,0,0,0,0.2,0,1.066666667,0,0,0,0,0.733333333,0.133333333,0,0.133333333,0.266666667,0.1,0.1,0.066666667,1.033333333,0.233333333,0.066666667
D007,3.183333333,4.993333333,0.233333333,0,0,0,0.233333333,0,0.033333333,0,0.233333333,0,0.2,0,0,0.766666667,0.1,0.233333333,0.1,0,0.1,0.333333333,0.1,0.1,0.2,0.1,0,0,0.2,0.2,0.133333333,0.1,0.133333333,0.266666667,0.133333333,0,0.1,0.133333333,0,0.133333333,0.1,0.466666667,0,0.066666667,0,0,0,0,0.1,0,0.166666667,0.066666667,0
D014,5.826666667,4.016666667,0.366666667,0.033333333,0.266666667,0,0.133333333,0,0.133333333,0,0.266666667,0.533333333,0.133333333,0,0,0.466666667,0,0,0.033333333,0,0,0,0,0.066666667,0,0,0,0,0.033333333,0,0,0.2,0,0.066666667,0.066666667,0,0,0.1,0.433333333,0.133333333,0.266666667,0,0.1,0.6,0.133333333,0.133333333,0.566666667,0.366666667,0.066666667,1.933333333,0.2,0.2,0
D057,4.74,3.893333333,0.433333333,0,0,0,0.333333333,0,0,0.1,0.133333333,0,0,0,0,0.133333333,0,0,0,0,0,0.166666667,0.066666667,0,0.066666667,0.933333333,0.233333333,1,0,0,0,0.166666667,0,0.166666667,0,0.3,0.066666667,0.866666667,0.1,0,0,0.166666667,0.5,0.333333333,0.1,0.1,0,0,0.1,0.066666667,0.5,0.1,0
D129,3.806666667,5.086666667,0.166666667,0,0,0,0.066666667,0,0.033333333,0,0.233333333,0,0,0,0,0.266666667,0,0,0,0,0.033333333,0.333333333,1.1,0.066666667,0.833333333,0.133333333,0,0,0.566666667,0.9,0.5,0.2,0,0,0.1,0.2,0.133333333,0.266666667,0,0,0.233333333,0.166666667,0,0,0,0,0,0,0,0.1,0,0,0
D147,7.736666667,3.993333333,0.2,0,0.133333333,0,0,0,0,0,0,0,0,0,0,0.133333333,0,0,0,0,0,0,0,0.166666667,0,0,0,0,0.033333333,0.1,0.3,0.366666667,0.366666667,0.8,4.066666667,0,0.133333333,0.166666667,0.3,0.4,0,0.233333333,0,0,0.266666667,0,0,0.733333333,0.066666667,0,0,0,0
D197,7.153333333,5.213333333,0.566666667,0.166666667,0.5,0.4,0.1,0.533333333,0.9,0.233333333,1.366666667,0.566666667,1.066666667,0.266666667,0.4,1.233333333,0,0,0,0,0,0,0,0.133333333,0,0,0,0.1,0,0,0,0.2,0.166666667,0.333333333,0,0.3,0,0.1,0.233333333,0.6,0.233333333,0.266666667,0,0.033333333,0,0,0.2,0.066666667,0.133333333,0.4,0,0.066666667,0
D261,4.066666667,3.79,0.1,0,0,0,0,0.066666667,0.066666667,0,0,0,0.1,0,0,0.3,0,0,0,0,0,0.1,0,0.133333333,0,0.2,0,0,0.1,0.166666667,0.8,1.566666667,1.3,0.366666667,0.166666667,0,0.1,0.166666667,0.266666667,0,0.066666667,0.033333333,0,0.066666667,0,0,0,0.4,0,0.233333333,0,0,0
D301,5.866666667,3.903333333,0.3,0,0,0.1,0.233333333,0,0,0.066666667,0.2,0.133333333,0.066666667,0,0,0,0,0,0.033333333,0.1,0.533333333,0.633333333,0.566666667,0.366666667,0.466666667,0.066666667,0,0,0.1,0,0.1,0.066666667,0.3,0.066666667,0.6,0.133333333,0.433333333,0.366666667,0.1,0.2,0.333333333,0.9,0.3,0.2,0,0,0.166666667,0.1,0.066666667,0.166666667,0.2,0.1,0
D500,7.63,2.963333333,0,0.1,0.1,0.066666667,0,0,0.066666667,0,0,0,0,0,0,0.066666667,0,0,0,0,0,0,0.1,0,0.066666667,0,0,0,0.166666667,0,0.766666667,2.233333333,1.766666667,0.433333333,0.233333333,0,0,0.3,0.9,0,0.066666667,0.4,0,0.133333333,0,0,0,2.033333333,0,0.333333333,0,0,0
D503,3.9,4.426666667,0.166666667,0,0,0,0,0,0,0,0,0,0.066666667,0,0,0.166666667,0,0,0,0,0.033333333,0.333333333,0.533333333,0.3,0.6,0.2,0,0,0.4,0.533333333,0.566666667,0.3,0.266666667,0.366666667,1.133333333,0.066666667,0.166666667,0.133333333,0.133333333,0.133333333,0,0.466666667,0,0,0.133333333,0,0,0,0,0,0,0,0
D604,5.576666667,3.54,0.133333333,0,0,0,0.1,0,0,0,0.3,0.166666667,0,0,0,0.166666667,0,0,0,0,0.2,0.133333333,0.3,0.2,0.3,0.2,0,0,0,0,0,0.4,0.266666667,0.433333333,0.733333333,0.233333333,0.2,0.733333333,0.6,0.8,0.166666667,0.8,0.433333333,0.133333333,0.333333333,0.066666667,0,0,0,0.166666667,0.266666667,0,0.133333333
D616,3.476666667,4.876666667,0.4,0.1,0.1,0,0,0,0,0,0.266666667,0,0.266666667,0.066666667,0.066666667,0.266666667,0,0.033333333,0,0.066666667,0,0.133333333,0.4,0.1,0.466666667,0,0,0.133333333,0.666666667,0.3,0.133333333,0.3,0.3,0,0.1,0.2,0,0.2,0.133333333,0,0,0.7,0.1,0.066666667,0,0,0,0,0,0.1,0.1,0.133333333,0
D737,6.873333333,2.39,0.233333333,0.1,0.033333333,0,0,0,0,0,0.3,0,0.1,0,0,0.3,0,0,0.133333333,0.066666667,0.2,0,0.066666667,0.233333333,0,0.266666667,0,0.233333333,0,0.233333333,0.366666667,0,0.066666667,0.233333333,0.866666667,0,0.533333333,0.266666667,0.6,0,0.133333333,0.466666667,0.866666667,0.433333333,0.1,0.033333333,0.1,1.2,0.533333333,0.6,0.233333333,0.233333333,0
D788,4.963333333,4.35,0.133333333,0,0,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0.066666667,0.1,0.1,0.4,0.933333333,0.2,0.733333333,0.166666667,0.2,0,0.066666667,0,0.166666667,0.033333333,0.166666667,0.2,0.666666667,1.466666667,0.066666667,0.266666667,0.166666667,0.333333333,0.066666667,0,0.166666667,0.4,0,0.266666667,0.033333333,0.066666667,0,0,0.133333333,0.166666667,0,0
D836,6.963333333,4.26,0.2,0,0.133333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.133333333,0.2,0.466666667,0.7,0.1,0.266666667,0,0.166666667,0,0,0,0.166666667,0.533333333,0.433333333,0.366666667,0.466666667,2.5,0.066666667,0.366666667,0.433333333,0.1,0.4,0.1,0.166666667,0.366666667,0.366666667,0.5,0,0,0.266666667,0.2,0.033333333,0,0,0.1
